***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[main] 10:08:14,481 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-3
[main] 10:08:14,496 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-4
[main] 10:08:14,513 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-5
[main] 10:08:14,525 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-6
[main] 10:08:14,535 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-7
[main] 10:08:14,554 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-8
[main] 10:08:14,572 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-9
[main] 10:08:14,589 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.load_me_up-0
[main] 10:08:14,606 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-0
[main] 10:08:14,633 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-1
[main] 10:08:14,640 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-2
[main] 10:08:14,649 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-3
[main] 10:08:14,660 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-4
[main] 10:08:14,678 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-5
[main] 10:08:14,693 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-6
[main] 10:08:14,711 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-7
[main] 10:08:14,727 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-8
[main] 10:08:14,741 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-9
[main] 10:08:14,815 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} localhost:5445 for CORE protocol
[main] 10:08:14,816 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} 0.0.0.0:61613 for STOMP protocol
[main] 10:08:14,817 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} localhost:5455 for CORE protocol
[main] 10:08:14,818 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  Server is now live
[main] 10:08:14,818 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  HornetQ Server version 2.2.5.Final (HQ_2_2_5_FINAL_AS7, 121) [f0f3cb34-2409-11e1-ac1c-f46d048df85b] started
[hornetq-failure-check-thread] 10:10:17,507 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33148. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:10:17,507 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session f429ef0e-2409-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:10:17,508 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session f429ef0e-2409-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:10:53,525 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33149. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:10:53,526 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 08ac2d8f-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:10:53,526 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 08ac2d8f-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:11:26,110 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33150. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:11:26,111 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1b9184f0-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:11:26,112 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1b9184f0-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:11:59,335 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33151. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:11:59,335 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 2f5136c1-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:11:59,336 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 2f5136c1-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:03,287 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33152. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:12:03,287 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 311b9682-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:03,288 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 311b9682-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:19,914 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33153. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:12:19,915 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3bd6a0b3-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:19,915 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3bd6a0b3-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:36,439 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33154. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:12:36,440 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 46933184-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:36,440 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 46933184-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:56,759 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33156. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:12:56,760 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5150fad5-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:56,761 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5150fad5-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:56,763 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33155. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:12:56,763 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 515121e8-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:12:56,763 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 515121e8-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:12,975 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33164. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:12,975 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0f396a-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:12,976 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0f396a-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:12,976 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33168. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:12,976 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0db2c2-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:12,978 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0db2c2-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:12,986 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33166. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:12,986 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0d8baf-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:12,993 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0d8baf-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:13,005 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33160. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:16,024 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0d3d8a-240a-11e1-ac1c-f46d048df85b
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:13:16,010 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@5eb8f6d
[hornetq-failure-check-thread] 10:13:16,025 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0d3d8a-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,026 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33163. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:16,026 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0f3969-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,027 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0f3969-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,027 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33159. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:16,027 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0db2c3-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,028 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0db2c3-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,028 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33157. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:16,028 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0cef69-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,028 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0cef69-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,029 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33158. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:16,029 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0d8bac-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,029 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0d8bac-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:16,030 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33167. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:16,030 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0d8bae-240a-11e1-ac1c-f46d048df85b
[Thread-12 (group:HornetQ-server-threads729155693-527797457)] 10:13:16,032 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@2026c088
[hornetq-failure-check-thread] 10:13:19,036 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0d8bae-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:22,936 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33165. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Thread-14 (group:HornetQ-server-threads729155693-527797457)] 10:13:22,936 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@71b98cbb
[hornetq-failure-check-thread] 10:13:22,936 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 5c0f1257-240a-11e1-ac1c-f46d048df85b
[Thread-14 (group:HornetQ-server-threads729155693-527797457)] 10:13:22,936 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@71b98cbb
[hornetq-failure-check-thread] 10:13:28,861 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 5c0f1257-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,736 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33173. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,736 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 66e8a10d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,736 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 66e8a10d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,737 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33178. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,737 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 670020be-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,737 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 670020be-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,737 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33194. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,737 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[hornetq-failure-check-thread] 10:13:50,738 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 670020bb-240a-11e1-ac1c-f46d048df85b
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,738 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,738 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,738 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,739 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,739 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,739 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,739 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,740 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,741 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6a4d37e5
[hornetq-failure-check-thread] 10:13:50,752 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 670020bb-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,753 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33182. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,754 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 670047cf-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,754 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 670047cf-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,755 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33184. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,755 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,756 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[hornetq-failure-check-thread] 10:13:50,756 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 66faf098-240a-11e1-ac1c-f46d048df85b
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,756 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,756 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,757 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,757 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,757 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
