INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /Users/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /Users/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=112103, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=115513, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=117480, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=119908, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=122536, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=124266, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=126151, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=127786, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=129468, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=131430, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=133753, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=135840, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=138418, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=140413, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=143432, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=145970, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=148276, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=150754, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=152796, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=154772, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=157058, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=159557, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=161287, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=163610, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=165130, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=166524, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=168356, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=170684, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=172623, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=174998, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=177479, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=180431, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=182162, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=183753, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=185821, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=188015, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=189835, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=191883, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=194211, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=196383, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=198758, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=200454, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=203659, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=205526, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=208033, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=209997, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=212721, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=214483, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=216693, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=219693, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=221574, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=223390, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=226610, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=228841, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=231222, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=232974, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=236261, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=238286, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=239262, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=241406, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=244113, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=246606, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=249215, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=252500, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=254412, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=257238, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=259487, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=262198, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=264517, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=266996, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=268886, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=1000, delivered=270488, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
