***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:07:59,994 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 2ddb746e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:07:59,995 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 2ddb746e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:08:32,619 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39237. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:08:32,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 41883a7f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:08:32,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 41883a7f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:06,187 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39238. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:09:06,187 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 55348b60-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:06,188 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 55348b60-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:08,189 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39239. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:09:08,189 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 56ff3941-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:08,189 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 56ff3941-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:31,722 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39240. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:09:31,730 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 61bd9ed2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:31,730 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 61bd9ed2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:47,884 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39241. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:09:47,885 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6c78f723-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:09:47,885 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6c78f723-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:03,929 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39243. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:03,929 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 77327ab7-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:03,929 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 77327ab7-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:03,930 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39242. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:03,930 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 773253a4-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:03,932 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 773253a4-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,956 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39251. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,956 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f91db0-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,957 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f91db0-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,958 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39244. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,960 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f06b1a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,960 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f06b1a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,960 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39248. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,961 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f04409-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,961 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f04409-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,962 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39252. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,962 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f944c2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,963 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f944c2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,965 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39250. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,973 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f992e5-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,976 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f992e5-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,978 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39249. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,978 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f992e6-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,979 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f992e6-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,982 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39245. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,982 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81eff5e8-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,982 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81eff5e8-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,989 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39253. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,990 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f5e95d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,992 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f5e95d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,996 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39246. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,996 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f0b93b-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,997 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f0b93b-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,998 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39247. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:21,998 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 81f59b3c-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:21,999 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 81f59b3c-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,002 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39271. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,003 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cea2c19-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,006 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cea2c19-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,008 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39260. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,010 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cdae9d2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,010 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cdae9d2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,011 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39272. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,018 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8ce4add3-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,019 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8ce4add3-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,025 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39267. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,026 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf32bd1-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,031 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf32bd1-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,033 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39264. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,034 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf130fd-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,034 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf130fd-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,035 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39258. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,038 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cd6cb1f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,038 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cd6cb1f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,038 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39256. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,039 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cd803a1-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,039 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cd803a1-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,039 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39261. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,041 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf094bc-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,041 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf094bc-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,046 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39262. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,046 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf352e3-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,046 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf352e3-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,047 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39266. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Old I/O server worker (parentId: 1349896004, [id: 0x5075c744, /0.0.0.0:61613])] 16:10:38,051 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@43cda81e
[hornetq-failure-check-thread] 16:10:38,054 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf4b278-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,062 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf4b278-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,066 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39268. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,066 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf352e4-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,067 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf352e4-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,068 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39254. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
